StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage, ,Q2,Q3,Q16,Q16_DO,blocknumber,FL_49_DO
2021-11-22 02:33:51,2021-11-22 02:37:22,IP Address,23.84.208.182,100,211,True,2021-11-22 02:37:23,R_33wmYStRKhZ81po,,,,,38.6587066650390625,-90.46099853515625,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),83,
2021-11-22 09:59:59,2021-11-22 10:00:50,IP Address,166.205.107.39,100,50,True,2021-11-22 10:00:50,R_1E5nLG8ut8fQ6C8,,,,,33.8159942626953125,-117.96920013427734375,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),51,Treatment2
2021-11-23 10:00:04,2021-11-23 10:00:54,IP Address,136.58.104.66,100,50,True,2021-11-23 10:00:55,R_DzLPhb6IJ8pqxsB,,,,,36.1515045166015625,-86.79199981689453125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),18,Treatment1
2021-11-23 12:44:45,2021-11-23 12:46:29,IP Address,24.207.252.152,100,103,True,2021-11-23 12:46:29,R_qWVphMTOM8j7E7D,,,,,38.6620025634765625,-90.28890228271484375,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),72,Treatment3
2021-11-24 09:04:38,2021-11-24 09:08:31,IP Address,107.77.210.63,100,232,True,2021-11-24 09:08:31,R_2atQZ2YEGEpI6kr,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),42,Treatment1
2021-11-24 09:32:22,2021-11-24 09:33:16,IP Address,108.48.179.37,100,54,True,2021-11-24 09:33:17,R_DGCzOu22wY6isUx,,,,,39.1089935302734375,-77.2489013671875,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),57,Treatment2
2021-11-24 12:48:09,2021-11-24 12:49:10,IP Address,184.166.98.45,100,60,True,2021-11-24 12:49:10,R_3hFNB4Twu2GpS4C,,,,,46.852203369140625,-114.02140045166015625,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),78,
2021-11-24 13:33:43,2021-11-24 13:34:50,IP Address,75.172.127.74,100,66,True,2021-11-24 13:34:50,R_1Dr11FXBXZILgod,,,,,47.6732940673828125,-122.3426055908203125,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),85,
2021-11-24 19:04:36,2021-11-24 19:05:35,IP Address,71.61.250.218,100,58,True,2021-11-24 19:05:35,R_2w4WIKq7lSL6v57,,,,,40.4488067626953125,-79.9951019287109375,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),14,Treatment3
2021-11-18 11:43:56,2021-11-18 11:44:08,IP Address,128.237.82.12,11,11,False,2021-11-25 11:44:12,R_z23m73n1a3hb985,,,,,,,anonymous,EN,,,,,,,
2021-11-18 11:59:08,2021-11-18 11:59:37,IP Address,172.58.184.0,44,28,False,2021-11-25 11:59:39,R_01vMPdpad9dPbNf,,,,,,,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",,,,
2021-11-18 13:23:37,2021-11-18 13:47:30,IP Address,73.141.195.98,89,1432,False,2021-11-25 13:47:31,R_1LUyOH0V959ALhM,,,,,,,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",,,22,Treatment2
2021-11-18 14:23:27,2021-11-18 14:24:02,IP Address,73.154.179.207,89,35,False,2021-11-25 14:24:04,R_BxjZMzon4h4tI4h,,,,,,,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,,,72,Treatment3
2021-11-18 14:39:27,2021-11-18 14:40:02,IP Address,74.111.97.194,78,34,False,2021-11-25 14:40:07,R_UAu5JLDXOykbnH3,,,,,,,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",,,11,Treatment2
2021-11-18 14:49:51,2021-11-18 14:49:53,IP Address,98.111.206.159,11,2,False,2021-11-25 14:49:57,R_29p61un2hysPF7Z,,,,,,,anonymous,EN,,,,,,,
2021-11-25 15:04:54,2021-11-25 15:15:42,IP Address,71.61.179.142,100,648,True,2021-11-25 15:15:43,R_1QG9iL1oxuCvOOg,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),60,Treatment1
2021-11-18 15:45:53,2021-11-18 15:46:36,IP Address,73.169.249.116,44,42,False,2021-11-25 15:46:38,R_2do6l8JzMBj0BQs,,,,,,,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,,,,
2021-11-18 14:11:47,2021-11-18 16:52:35,IP Address,73.169.249.116,11,9648,False,2021-11-25 16:52:38,R_1QhYwKsS1rEuzHr,,,,,,,anonymous,EN,,,,,,,
2021-11-18 17:43:12,2021-11-18 17:43:57,IP Address,172.58.140.205,89,44,False,2021-11-25 17:44:03,R_PB6gElAZLTYbS7v,,,,,,,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",,,47,Treatment3
2021-11-18 18:02:14,2021-11-18 18:02:45,IP Address,107.77.225.202,89,30,False,2021-11-25 18:02:50,R_2UVkVlvbN0LRj1g,,,,,,,anonymous,EN,20-24,Female,"Master's degree, Ph.D, or higher",,,56,Treatment1
2021-11-18 18:53:20,2021-11-18 18:53:40,IP Address,71.206.247.6,89,19,False,2021-11-25 18:53:45,R_2EA9z09WPUlMosA,,,,,,,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,,,42,Treatment1
2021-11-18 19:46:25,2021-11-18 19:47:22,IP Address,36.255.87.180,11,56,False,2021-11-25 19:47:26,R_vHMHqPIh19v7njz,,,,,,,anonymous,EN,,,,,,,
2021-11-18 19:32:41,2021-11-18 19:47:52,IP Address,73.79.137.172,44,911,False,2021-11-25 19:48:00,R_3esn8SrBaaHb32b,,,,,,,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",,,,
2021-11-18 20:09:18,2021-11-18 20:09:52,IP Address,67.171.67.40,89,34,False,2021-11-25 20:09:53,R_ePxmIZLF44ReNwd,,,,,,,anonymous,EN,20-24,Male,"Master's degree, Ph.D, or higher",,,48,Treatment2
2021-11-18 21:12:25,2021-11-18 21:12:45,IP Address,110.172.187.182,44,19,False,2021-11-25 21:12:46,R_2D7a3jUeXHNLe8f,,,,,,,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,,,,
2021-11-18 22:18:16,2021-11-18 22:18:48,IP Address,36.255.85.237,44,32,False,2021-11-25 22:18:50,R_dm75VWKU8qPPPON,,,,,,,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,,,,
2021-11-18 22:28:18,2021-11-18 22:28:22,IP Address,116.68.75.138,11,3,False,2021-11-25 22:28:27,R_ZDFGSXW3AVBEWl3,,,,,,,anonymous,EN,,,,,,,
2021-11-19 00:45:26,2021-11-19 00:45:57,IP Address,193.148.18.102,44,30,False,2021-11-26 00:46:02,R_1KlQipnDcjcgUUc,,,,,,,anonymous,EN,25-29,Male,High school diploma,,,,
2021-11-19 18:03:38,2021-11-19 18:03:54,IP Address,172.56.13.13,44,15,False,2021-11-26 18:03:59,R_10Bf2EfENDsF2UO,,,,,,,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,,,,
2021-11-26 19:48:55,2021-11-26 19:49:47,IP Address,64.9.239.17,100,52,True,2021-11-26 19:49:48,R_db5ESk1ISpEOR5n,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),80,
2021-11-27 01:50:53,2021-11-27 01:52:01,IP Address,37.19.218.148,100,68,True,2021-11-27 01:52:02,R_2ByWj5iE3acn7ke,,,,,50.4579925537109375,30.530303955078125,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),6,Treatment2
2021-11-20 12:44:08,2021-11-20 12:44:24,IP Address,107.77.210.57,44,16,False,2021-11-27 12:44:29,R_2dj5VMe9yAbRBUf,,,,,,,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,,,,
2021-11-20 13:28:07,2021-11-20 13:28:32,IP Address,66.10.166.29,89,24,False,2021-11-27 13:28:35,R_1MQV8xVh35x8AO2,,,,,,,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",,,46,Treatment3
2021-11-20 13:38:04,2021-11-20 13:39:25,IP Address,45.31.181.24,89,80,False,2021-11-27 13:39:33,R_9NqDxuYYVPVaRqN,,,,,,,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",,,93,
2021-11-20 14:42:28,2021-11-20 14:42:51,IP Address,184.169.45.4,11,22,False,2021-11-27 14:42:53,R_1rlCmuMUU4HmNRc,,,,,,,anonymous,EN,,,,,,,
2021-11-27 15:06:19,2021-11-27 15:07:48,IP Address,73.27.134.231,100,89,True,2021-11-27 15:07:48,R_3OdblQ4E0TlN74G,,,,,27.0601959228515625,-82.353302001953125,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),83,
2021-11-27 18:21:54,2021-11-27 18:24:19,IP Address,73.27.134.231,100,145,True,2021-11-27 18:24:19,R_3kBevIQ88i14yan,,,,,27.0601959228515625,-82.353302001953125,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),62,Treatment3
2021-11-28 14:41:16,2021-11-28 14:41:46,IP Address,100.6.155.243,100,30,True,2021-11-28 14:41:47,R_31oQcOHTj5y02jn,,,,,40.3964996337890625,-80.04419708251953125,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),32,Treatment1
2021-11-28 17:38:52,2021-11-28 17:41:09,IP Address,128.2.149.108,100,136,True,2021-11-28 17:41:09,R_1mL6DTP73woIMGR,,,,,40.4394989013671875,-79.94300079345703125,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),90,
2021-11-21 18:13:44,2021-11-21 18:15:07,IP Address,24.2.127.196,11,82,False,2021-11-28 18:15:17,R_p4uZxm0BKSbwpgZ,,,,,,,anonymous,EN,,,,,,,
2021-11-21 18:51:11,2021-11-21 18:51:25,IP Address,99.46.237.92,11,13,False,2021-11-28 18:51:28,R_R4xgNBsaWzv8CFr,,,,,,,anonymous,EN,,,,,,,
2021-11-28 19:15:09,2021-11-28 19:16:25,IP Address,68.3.249.148,100,75,True,2021-11-28 19:16:25,R_2R9Ae3FHytLnTpw,,,,,33.3907928466796875,-111.91840362548828125,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),21,Treatment2
2021-11-28 20:12:41,2021-11-28 20:18:42,IP Address,104.28.76.231,100,360,True,2021-11-28 20:18:42,R_4ZMc9tGyvYUGo6J,,,,,38.8939971923828125,-77.0364990234375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),62,Treatment3
2021-11-28 20:19:37,2021-11-28 20:20:41,IP Address,107.77.206.44,100,63,True,2021-11-28 20:20:41,R_10HQX0pci4AiiPe,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),11,Treatment1
2021-11-28 20:22:14,2021-11-28 20:23:33,IP Address,107.77.210.53,100,78,True,2021-11-28 20:23:33,R_3pbQnBchRuswiel,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),60,Treatment2
2021-11-29 08:31:22,2021-11-29 08:32:09,IP Address,73.125.241.87,100,47,True,2021-11-29 08:32:09,R_2VIvQKjxG9rUbO6,,,,,26.1864013671875,-80.12850189208984375,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),67,Treatment1
2021-11-29 08:36:35,2021-11-29 08:38:03,IP Address,107.77.232.20,100,87,True,2021-11-29 08:38:03,R_br4eWWGxhZXwjuh,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,35 or more than 35,Female,Other,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),87,
2021-11-29 08:40:35,2021-11-29 08:42:00,IP Address,73.187.49.210,100,85,True,2021-11-29 08:42:01,R_3foCeHvDi0jWYSt,,,,,39.9055938720703125,-76.605499267578125,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),45,Treatment3
2021-11-29 08:41:50,2021-11-29 08:42:51,IP Address,72.168.142.123,100,60,True,2021-11-29 08:42:51,R_2bT1qQOUVqzyAIp,,,,,38.3715972900390625,-78.29900360107421875,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),45,Treatment2
2021-11-29 08:52:33,2021-11-29 08:53:57,IP Address,199.193.150.3,100,83,True,2021-11-29 08:53:57,R_2TyDUNqIekEUDWG,,,,,39.5995025634765625,-78.846099853515625,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),52,Treatment1
2021-11-29 08:58:55,2021-11-29 09:00:15,IP Address,71.15.58.250,100,80,True,2021-11-29 09:00:15,R_3fleSyQy0LN1O0l,,,,,38.697601318359375,-90.3603973388671875,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),83,
2021-11-29 09:30:50,2021-11-29 09:33:10,IP Address,159.250.147.174,100,139,True,2021-11-29 09:33:10,R_3EETwAodDLwbRFX,,,,,39.5995025634765625,-78.846099853515625,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),15,Treatment3
2021-11-29 09:33:08,2021-11-29 09:34:32,IP Address,73.174.42.174,100,83,True,2021-11-29 09:34:32,R_3fUEkHB2YaxNLwV,,,,,39.6497955322265625,-78.935699462890625,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),74,Treatment2
2021-11-29 09:34:52,2021-11-29 09:35:44,IP Address,100.15.212.42,100,52,True,2021-11-29 09:35:44,R_2B4k3c58to1lvCO,,,,,38.937896728515625,-77.08589935302734375,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),30,Treatment1
2021-11-29 09:43:16,2021-11-29 09:45:12,IP Address,107.77.203.167,100,115,True,2021-11-29 09:45:12,R_2AScEZoMUBmfuEO,,,,,39.2908935546875,-76.60959625244140625,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),82,
2021-11-29 09:45:18,2021-11-29 09:46:16,IP Address,96.244.92.248,100,57,True,2021-11-29 09:46:16,R_3j9AcsSivoTnOfQ,,,,,39.2812042236328125,-76.7406005859375,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),61,Treatment2
2021-11-29 09:48:56,2021-11-29 09:49:40,IP Address,75.149.18.49,100,43,True,2021-11-29 09:49:41,R_2q45WTKiI1VwlQt,,,,,39.6497955322265625,-78.935699462890625,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),66,Treatment1
2021-11-29 10:42:29,2021-11-29 10:44:27,IP Address,107.77.204.182,100,117,True,2021-11-29 10:44:27,R_11XWuRZPhK0JrFI,,,,,39.2908935546875,-76.60959625244140625,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),72,Treatment3
2021-11-29 10:50:31,2021-11-29 10:51:37,IP Address,71.61.250.176,100,66,True,2021-11-29 10:51:37,R_20OpD3fQqk6vFKV,,,,,40.4488067626953125,-79.9951019287109375,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),45,Treatment3
2021-11-29 10:50:22,2021-11-29 10:52:30,IP Address,128.2.149.7,100,128,True,2021-11-29 10:52:31,R_21tBE3QYpMnIkuh,,,,,40.4394989013671875,-79.94300079345703125,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),48,Treatment2
2021-11-29 10:50:27,2021-11-29 10:54:11,IP Address,128.237.82.11,100,224,True,2021-11-29 10:54:11,R_25RR8VWy6aFL0sU,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),57,Treatment1
2021-11-29 11:01:44,2021-11-29 11:02:58,IP Address,74.98.228.53,100,74,True,2021-11-29 11:02:59,R_1puH33Nxux0mq0a,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),22,Treatment1
2021-11-29 11:03:32,2021-11-29 11:05:53,IP Address,67.171.73.144,100,141,True,2021-11-29 11:05:53,R_Zgk3UZB5JigeZTr,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),75,Treatment2
2021-11-29 11:06:28,2021-11-29 11:07:55,IP Address,107.77.225.183,100,87,True,2021-11-29 11:07:56,R_ymwoQdY3cyAS4vf,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,20-24,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),58,Treatment3
2021-11-29 11:26:59,2021-11-29 11:28:01,IP Address,174.207.231.28,100,61,True,2021-11-29 11:28:01,R_2X0AVrH7Ka5IWkX,,,,,39.643798828125,-84.1743011474609375,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),34,Treatment1
2021-11-29 11:29:03,2021-11-29 11:32:09,IP Address,74.140.59.223,100,185,True,2021-11-29 11:32:10,R_3Hi7rsKxkEMuduL,,,,,40.293792724609375,-83.07440185546875,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),65,Treatment3
2021-11-29 12:46:06,2021-11-29 12:46:49,IP Address,108.18.107.181,100,43,True,2021-11-29 12:46:50,R_3GjgNhSzzjwFaij,,,,,38.8809967041015625,-77.136199951171875,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),25,Treatment2
2021-11-29 10:51:37,2021-11-29 12:59:48,IP Address,128.237.82.3,100,7690,True,2021-11-29 12:59:48,R_3rZC2aF4WooWNDY,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),7,Treatment2
2021-11-29 13:00:39,2021-11-29 13:02:03,IP Address,172.58.190.177,100,83,True,2021-11-29 13:02:04,R_1OD28HKaIyJ7U5A,,,,,38.9091033935546875,-77.02030181884765625,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),98,
